Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['76%', '100%', '71%', '71%']  memcached=218.5%
[monitor] ['76%', '100%', '70%', '66%']  memcached=211.1%
[monitor] ['75%', '100%', '72%', '69%']  memcached=215.6%
[monitor] ['74%', '100%', '70%', '67%']  memcached=209.9%
[monitor] ['76%', '100%', '69%', '71%']  memcached=215.1%
[monitor] ['71%', '100%', '66%', '65%']  memcached=201.8%
[monitor] ['73%', '100%', '68%', '65%']  memcached=205.2%
[monitor] ['73%', '100%', '69%', '68%']  memcached=208.9%
[monitor] ['73%', '100%', '69%', '69%']  memcached=210.2%
[monitor] ['76%', '100%', '70%', '69%']  memcached=214.7%
[monitor] ['70%', '100%', '68%', '67%']  memcached=204.0%
[monitor] ['73%', '100%', '70%', '64%']  memcached=206.1%
[monitor] ['74%', '100%', '69%', '69%']  memcached=211.0%
[monitor] ['76%', '100%', '71%', '67%']  memcached=214.6%
[monitor] ['75%', '100%', '71%', '69%']  memcached=214.7%
[monitor] ['74%', '100%', '67%', '66%']  memcached=205.8%
[monitor] ['73%', '100%', '71%', '69%']  memcached=211.9%
[monitor] ['76%', '100%', '69%', '66%']  memcached=210.1%
[monitor] ['74%', '100%', '71%', '65%']  memcached=209.4%
[monitor] ['74%', '100%', '70%', '67%']  memcached=210.6%
[monitor] ['76%', '100%', '68%', '69%']  memcached=213.0%
[monitor] ['76%', '100%', '71%', '70%']  memcached=216.0%
[monitor] ['73%', '100%', '71%', '68%']  memcached=211.0%
[monitor] ['76%', '100%', '69%', '67%']  memcached=211.2%
[monitor] ['73%', '100%', '69%', '70%']  memcached=211.2%
[monitor] ['76%', '100%', '71%', '69%']  memcached=215.8%
[monitor] ['74%', '100%', '69%', '67%']  memcached=208.9%
[monitor] ['74%', '100%', '71%', '69%']  memcached=213.6%
[monitor] ['74%', '100%', '71%', '68%']  memcached=212.6%
[monitor] ['76%', '100%', '67%', '71%']  memcached=213.7%
[monitor] ['79%', '100%', '76%', '69%']  memcached=224.0%
[monitor] ['76%', '100%', '72%', '72%']  memcached=220.2%
[monitor] ['76%', '100%', '69%', '65%']  memcached=209.7%
[monitor] ['74%', '100%', '67%', '66%']  memcached=205.9%
[monitor] ['74%', '100%', '69%', '67%']  memcached=210.4%
[monitor] ['73%', '100%', '71%', '71%']  memcached=213.9%
[monitor] ['72%', '100%', '69%', '67%']  memcached=207.3%
[monitor] ['74%', '100%', '67%', '65%']  memcached=204.9%
[monitor] ['76%', '100%', '71%', '71%']  memcached=217.6%
[monitor] ['88%', '100%', '82%', '82%']  memcached=251.5%
[monitor] ['90%', '100%', '81%', '78%']  memcached=248.8%
[monitor] ['85%', '100%', '82%', '78%']  memcached=245.3%
[monitor] ['87%', '100%', '81%', '75%']  memcached=242.9%
[monitor] ['82%', '100%', '75%', '76%']  memcached=232.6%
[monitor] ['88%', '100%', '81%', '78%']  memcached=246.9%
[monitor] ['90%', '100%', '84%', '79%']  memcached=252.7%
[monitor] ['87%', '100%', '80%', '81%']  memcached=247.7%
[monitor] ['88%', '100%', '82%', '78%']  memcached=247.4%
[monitor] ['84%', '100%', '81%', '77%']  memcached=241.8%
[monitor] ['87%', '100%', '81%', '78%']  memcached=246.0%
[monitor] ['90%', '100%', '84%', '81%']  memcached=255.4%
[monitor] ['88%', '100%', '80%', '78%']  memcached=245.6%
[monitor] ['87%', '100%', '81%', '77%']  memcached=244.7%
[monitor] ['90%', '100%', '81%', '81%']  memcached=252.8%
[monitor] ['82%', '100%', '78%', '74%']  memcached=233.5%
[monitor] ['87%', '100%', '80%', '77%']  memcached=243.3%
[monitor] ['85%', '100%', '78%', '76%']  memcached=238.7%
[monitor] ['87%', '100%', '80%', '77%']  memcached=243.8%
[monitor] ['88%', '100%', '81%', '78%']  memcached=247.3%
[monitor] ['88%', '100%', '84%', '78%']  memcached=249.9%
[monitor] ['87%', '100%', '81%', '81%']  memcached=249.2%
[monitor] ['90%', '100%', '81%', '79%']  memcached=250.4%
[monitor] ['84%', '100%', '82%', '78%']  memcached=244.3%
[monitor] ['94%', '100%', '83%', '82%']  memcached=259.2%
[monitor] ['88%', '100%', '84%', '79%']  memcached=250.7%
[monitor] ['88%', '100%', '81%', '79%']  memcached=246.9%
[monitor] ['90%', '100%', '81%', '77%']  memcached=248.7%
[monitor] ['88%', '100%', '81%', '79%']  memcached=247.3%
[monitor] ['88%', '100%', '83%', '79%']  memcached=250.1%
[monitor] ['84%', '100%', '76%', '72%']  memcached=232.7%
[monitor] ['85%', '100%', '77%', '76%']  memcached=238.0%
[monitor] ['88%', '100%', '82%', '79%']  memcached=248.1%
[monitor] ['87%', '100%', '80%', '77%']  memcached=244.5%
[monitor] ['90%', '100%', '84%', '81%']  memcached=254.5%
[monitor] ['88%', '100%', '80%', '78%']  memcached=245.6%
[monitor] ['84%', '100%', '79%', '78%']  memcached=241.3%
[monitor] ['88%', '100%', '81%', '75%']  memcached=244.1%
[monitor] ['87%', '100%', '81%', '81%']  memcached=249.0%
[monitor] ['87%', '100%', '81%', '79%']  memcached=247.1%
[monitor] ['90%', '100%', '83%', '81%']  memcached=254.0%
[monitor] ['88%', '100%', '81%', '81%']  memcached=249.8%
[monitor] ['90%', '100%', '81%', '82%']  memcached=252.5%
[monitor] ['91%', '100%', '83%', '81%']  memcached=255.2%
[monitor] ['87%', '100%', '82%', '79%']  memcached=247.7%
[monitor] ['88%', '100%', '81%', '81%']  memcached=249.2%
[monitor] ['87%', '100%', '83%', '78%']  memcached=248.6%
[monitor] ['87%', '100%', '81%', '81%']  memcached=249.6%
[monitor] ['91%', '100%', '84%', '81%']  memcached=255.1%
[monitor] ['82%', '100%', '75%', '75%']  memcached=231.8%
[monitor] ['69%', '100%', '67%', '61%']  memcached=196.7%
[monitor] ['71%', '100%', '68%', '65%']  memcached=202.9%
[monitor] ['69%', '100%', '66%', '65%']  memcached=199.0%
[monitor] ['72%', '100%', '68%', '67%']  memcached=206.5%
[monitor] ['71%', '100%', '65%', '63%']  memcached=199.0%
[monitor] ['71%', '100%', '67%', '65%']  memcached=202.8%
[monitor] ['74%', '100%', '64%', '66%']  memcached=203.6%
[monitor] ['71%', '100%', '67%', '68%']  memcached=205.7%
[monitor] ['74%', '100%', '69%', '67%']  memcached=208.9%
[monitor] ['71%', '100%', '67%', '61%']  memcached=198.7%
[monitor] ['70%', '100%', '66%', '67%']  memcached=202.0%
[monitor] ['71%', '100%', '66%', '65%']  memcached=201.0%
[monitor] ['71%', '100%', '62%', '66%']  memcached=199.6%
[monitor] ['71%', '100%', '65%', '62%']  memcached=198.6%
[monitor] ['69%', '100%', '67%', '65%']  memcached=200.8%
[monitor] ['74%', '100%', '66%', '65%']  memcached=203.9%
[monitor] ['71%', '100%', '66%', '67%']  memcached=203.7%
[monitor] ['71%', '100%', '66%', '65%']  memcached=201.0%
[monitor] ['72%', '100%', '67%', '64%']  memcached=202.8%
[monitor] ['69%', '100%', '65%', '64%']  memcached=197.1%
[monitor] ['67%', '100%', '67%', '61%']  memcached=193.9%
[monitor] ['72%', '100%', '67%', '64%']  memcached=202.5%
[monitor] ['71%', '100%', '67%', '66%']  memcached=203.8%
[monitor] ['72%', '100%', '68%', '67%']  memcached=206.5%
[monitor] ['71%', '100%', '65%', '62%']  memcached=197.8%
[monitor] ['71%', '100%', '64%', '59%']  memcached=193.6%
[monitor] ['69%', '100%', '67%', '66%']  memcached=201.0%
[monitor] ['68%', '100%', '64%', '63%']  memcached=194.1%
[monitor] ['71%', '100%', '66%', '64%']  memcached=199.9%
[monitor] ['71%', '100%', '67%', '65%']  memcached=202.0%
[monitor] ['70%', '100%', '65%', '64%']  memcached=198.0%
[monitor] ['68%', '100%', '65%', '65%']  memcached=197.1%
[monitor] ['72%', '100%', '67%', '64%']  memcached=202.5%
[monitor] ['69%', '100%', '65%', '61%']  memcached=193.9%
[monitor] ['73%', '100%', '65%', '64%']  memcached=201.1%
[monitor] ['69%', '100%', '66%', '62%']  memcached=196.9%
[monitor] ['72%', '100%', '69%', '65%']  memcached=205.5%
[monitor] ['73%', '100%', '69%', '66%']  memcached=207.0%
[monitor] ['69%', '100%', '64%', '62%']  memcached=194.7%
[monitor] ['69%', '100%', '66%', '60%']  memcached=195.2%
[monitor] ['72%', '100%', '68%', '68%']  memcached=207.5%
[monitor] ['75%', '100%', '69%', '66%']  memcached=209.4%
[monitor] ['73%', '100%', '67%', '66%']  memcached=205.0%
[monitor] ['71%', '100%', '65%', '64%']  memcached=199.8%
[monitor] ['71%', '100%', '69%', '66%']  memcached=205.6%
[monitor] ['72%', '100%', '67%', '65%']  memcached=203.2%
[monitor] ['71%', '100%', '66%', '66%']  memcached=201.9%
[monitor] ['70%', '100%', '67%', '65%']  memcached=200.9%
[monitor] ['70%', '100%', '65%', '67%']  memcached=201.1%
[monitor] ['63%', '100%', '59%', '52%']  memcached=173.9%
[monitor] ['41%', '100%', '43%', '42%']  memcached=125.7%
[MEMCACHED] cores updated to: ['0', '3']
[freqmine] cores updated to: [2, 1]
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['53%', '100%', '100%', '52%']  memcached=104.5%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['50%', '100%', '100%', '49%']  memcached=98.6%
[monitor] ['56%', '100%', '100%', '49%']  memcached=104.1%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['47%', '100%', '100%', '51%']  memcached=98.5%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['50%', '100%', '100%', '45%']  memcached=95.5%
[monitor] ['47%', '100%', '100%', '45%']  memcached=92.5%
[monitor] ['53%', '100%', '100%', '50%']  memcached=102.8%
[monitor] ['45%', '100%', '100%', '47%']  memcached=92.5%
[monitor] ['48%', '100%', '100%', '45%']  memcached=93.9%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['56%', '100%', '100%', '48%']  memcached=104.0%
[monitor] ['53%', '100%', '100%', '47%']  memcached=99.8%
[monitor] ['50%', '100%', '100%', '52%']  memcached=101.5%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['57%', '100%', '100%', '48%']  memcached=105.2%
[monitor] ['54%', '100%', '100%', '48%']  memcached=102.8%
[monitor] ['53%', '100%', '100%', '48%']  memcached=101.3%
[monitor] ['56%', '100%', '100%', '53%']  memcached=109.2%
[monitor] ['54%', '100%', '100%', '48%']  memcached=102.8%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['56%', '100%', '100%', '50%']  memcached=105.6%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['50%', '100%', '100%', '52%']  memcached=101.5%
[monitor] ['53%', '100%', '100%', '45%']  memcached=98.2%
[monitor] ['52%', '100%', '100%', '53%']  memcached=104.5%
[monitor] ['53%', '100%', '100%', '42%']  memcached=95.1%
[monitor] ['50%', '100%', '100%', '48%']  memcached=98.5%
[monitor] ['53%', '100%', '100%', '48%']  memcached=101.3%
[monitor] ['56%', '100%', '100%', '52%']  memcached=107.4%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['47%', '100%', '100%', '44%']  memcached=90.8%
[monitor] ['47%', '100%', '100%', '51%']  memcached=98.3%
[monitor] ['54%', '100%', '100%', '51%']  memcached=105.7%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.3%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.9%
[monitor] ['51%', '100%', '100%', '48%']  memcached=99.9%
[monitor] ['53%', '100%', '100%', '50%']  memcached=102.9%
[monitor] ['53%', '100%', '100%', '51%']  memcached=104.4%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['50%', '100%', '100%', '51%']  memcached=101.4%
[monitor] ['48%', '100%', '100%', '45%']  memcached=93.9%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['38%', '100%', '100%', '29%']  memcached=67.3%
[MEMCACHED] cores updated to: ['0']
[freqmine] cores updated to: [2, 1, 3]
[monitor] ['29%', '100%', '100%', '100%']  memcached=29.0%
[monitor] ['34%', '100%', '100%', '100%']  memcached=34.4%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['33%', '100%', '100%', '100%']  memcached=33.3%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['33%', '100%', '100%', '100%']  memcached=33.3%
[monitor] ['37%', '100%', '100%', '100%']  memcached=36.7%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.2%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.2%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['33%', '100%', '100%', '100%']  memcached=33.3%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['34%', '100%', '100%', '100%']  memcached=34.4%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['34%', '100%', '100%', '100%']  memcached=34.4%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.0%
[monitor] ['44%', '100%', '100%', '100%']  memcached=43.8%
[monitor] ['34%', '100%', '100%', '100%']  memcached=34.4%
[monitor] ['29%', '100%', '100%', '100%']  memcached=29.0%
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['32%', '100%', '100%', '100%']  memcached=32.3%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['94%', '100%', '100%', '100%']  memcached=93.5%
[MEMCACHED] cores updated to: ['0', '1', '3']
[freqmine] cores updated to: [2]
[monitor] ['65%', '60%', '100%', '61%']  memcached=186.0%
[monitor] ['67%', '63%', '100%', '58%']  memcached=187.1%
[monitor] ['61%', '60%', '100%', '59%']  memcached=179.9%
[monitor] ['66%', '62%', '100%', '59%']  memcached=186.3%
[monitor] ['66%', '62%', '100%', '62%']  memcached=190.0%
[monitor] ['65%', '65%', '100%', '62%']  memcached=191.5%
[monitor] ['68%', '66%', '100%', '62%']  memcached=195.1%
[monitor] ['64%', '62%', '100%', '62%']  memcached=187.2%
[monitor] ['67%', '62%', '100%', '63%']  memcached=191.3%
[monitor] ['65%', '64%', '100%', '59%']  memcached=187.2%
[monitor] ['67%', '63%', '100%', '63%']  memcached=192.4%
[monitor] ['66%', '64%', '100%', '59%']  memcached=188.4%
[monitor] ['63%', '62%', '100%', '58%']  memcached=182.2%
[monitor] ['65%', '62%', '100%', '61%']  memcached=187.1%
[monitor] ['65%', '63%', '100%', '59%']  memcached=186.4%
[monitor] ['66%', '63%', '100%', '63%']  memcached=191.4%
[monitor] ['63%', '64%', '100%', '60%']  memcached=186.5%
[monitor] ['65%', '63%', '100%', '59%']  memcached=186.9%
[monitor] ['65%', '61%', '100%', '61%']  memcached=186.4%
[monitor] ['66%', '64%', '100%', '62%']  memcached=191.4%
[monitor] ['63%', '63%', '100%', '57%']  memcached=182.9%
[monitor] ['62%', '63%', '100%', '64%']  memcached=188.5%
[monitor] ['67%', '63%', '100%', '59%']  memcached=188.3%
[monitor] ['65%', '64%', '100%', '62%']  memcached=190.5%
[monitor] ['66%', '63%', '100%', '60%']  memcached=188.6%
[monitor] ['64%', '63%', '100%', '60%']  memcached=186.7%
[monitor] ['67%', '64%', '100%', '63%']  memcached=193.4%
[monitor] ['66%', '62%', '100%', '59%']  memcached=186.9%
[monitor] ['65%', '64%', '100%', '59%']  memcached=187.6%
[monitor] ['64%', '62%', '100%', '63%']  memcached=189.0%
[monitor] ['65%', '63%', '100%', '58%']  memcached=185.1%
[monitor] ['67%', '63%', '100%', '61%']  memcached=190.6%
[monitor] ['63%', '63%', '100%', '56%']  memcached=182.0%
[monitor] ['65%', '63%', '100%', '58%']  memcached=185.6%
[monitor] ['65%', '62%', '100%', '61%']  memcached=187.7%
[monitor] ['65%', '63%', '100%', '61%']  memcached=188.2%
[monitor] ['67%', '64%', '100%', '63%']  memcached=193.4%
[monitor] ['64%', '65%', '100%', '60%']  memcached=188.6%
[monitor] ['66%', '62%', '100%', '62%']  memcached=189.2%
[monitor] ['63%', '63%', '100%', '59%']  memcached=184.5%
[monitor] ['67%', '63%', '100%', '59%']  memcached=188.3%
[monitor] ['63%', '62%', '100%', '61%']  memcached=186.1%
[monitor] ['66%', '65%', '100%', '62%']  memcached=192.3%
[monitor] ['66%', '63%', '100%', '62%']  memcached=190.7%
[monitor] ['66%', '64%', '100%', '61%']  memcached=190.2%
[monitor] ['65%', '62%', '100%', '61%']  memcached=187.7%
[monitor] ['65%', '64%', '100%', '60%']  memcached=188.6%
[monitor] ['63%', '60%', '100%', '60%']  memcached=182.9%
[monitor] ['62%', '60%', '100%', '59%']  memcached=180.6%
[monitor] ['64%', '61%', '100%', '60%']  memcached=185.0%
[monitor] ['67%', '62%', '100%', '60%']  memcached=188.4%
[monitor] ['63%', '62%', '100%', '58%']  memcached=182.6%
[monitor] ['64%', '63%', '100%', '60%']  memcached=186.7%
[monitor] ['64%', '59%', '100%', '58%']  memcached=180.3%
[monitor] ['64%', '61%', '100%', '60%']  memcached=185.0%
[monitor] ['64%', '62%', '100%', '61%']  memcached=187.2%
[monitor] ['64%', '63%', '100%', '59%']  memcached=185.6%
[monitor] ['67%', '66%', '100%', '63%']  memcached=195.2%
[monitor] ['60%', '60%', '100%', '60%']  memcached=180.0%
[monitor] ['63%', '64%', '100%', '60%']  memcached=186.7%
[monitor] ['62%', '59%', '100%', '59%']  memcached=181.2%
[monitor] ['66%', '62%', '100%', '62%']  memcached=190.1%
[monitor] ['63%', '62%', '100%', '57%']  memcached=182.1%
[monitor] ['58%', '60%', '100%', '59%']  memcached=176.4%
[monitor] ['63%', '61%', '100%', '60%']  memcached=184.0%
[monitor] ['67%', '63%', '100%', '60%']  memcached=189.5%
[monitor] ['66%', '61%', '100%', '62%']  memcached=189.1%
[monitor] ['65%', '63%', '100%', '58%']  memcached=185.1%
[monitor] ['61%', '61%', '100%', '59%']  memcached=181.1%
[monitor] ['66%', '62%', '100%', '61%']  memcached=189.0%
[monitor] ['64%', '63%', '100%', '59%']  memcached=185.6%
[monitor] ['63%', '62%', '100%', '58%']  memcached=182.2%
[monitor] ['63%', '62%', '100%', '60%']  memcached=185.0%
[monitor] ['64%', '63%', '100%', '62%']  memcached=189.1%
[monitor] ['66%', '64%', '100%', '59%']  memcached=188.4%
[monitor] ['64%', '61%', '100%', '60%']  memcached=185.0%
[monitor] ['59%', '61%', '100%', '59%']  memcached=178.8%
[monitor] ['67%', '62%', '100%', '59%']  memcached=187.3%
[monitor] ['63%', '60%', '100%', '59%']  memcached=181.7%
[monitor] ['62%', '61%', '100%', '58%']  memcached=180.8%
[monitor] ['64%', '63%', '100%', '59%']  memcached=185.6%
[monitor] ['64%', '61%', '100%', '59%']  memcached=184.5%
[monitor] ['64%', '61%', '100%', '59%']  memcached=183.6%
[monitor] ['62%', '63%', '100%', '56%']  memcached=180.9%
[monitor] ['63%', '61%', '100%', '59%']  memcached=182.8%
[monitor] ['65%', '63%', '100%', '61%']  memcached=188.8%
[monitor] ['65%', '62%', '100%', '61%']  memcached=187.1%
[monitor] ['64%', '63%', '100%', '61%']  memcached=187.6%
[monitor] ['65%', '63%', '100%', '58%']  memcached=185.3%
[monitor] ['68%', '64%', '100%', '68%']  memcached=198.9%
[monitor] ['64%', '66%', '100%', '58%']  memcached=187.4%
[monitor] ['64%', '63%', '100%', '63%']  memcached=189.6%
[monitor] ['63%', '63%', '100%', '59%']  memcached=184.5%
[monitor] ['63%', '62%', '100%', '60%']  memcached=184.6%
[monitor] ['65%', '60%', '100%', '59%']  memcached=183.5%
[monitor] ['63%', '61%', '100%', '58%']  memcached=181.0%
[monitor] ['66%', '63%', '100%', '61%']  memcached=189.2%
[monitor] ['64%', '62%', '100%', '58%']  memcached=183.0%
[monitor] ['65%', '63%', '100%', '62%']  memcached=189.3%
[monitor] ['74%', '72%', '100%', '71%']  memcached=216.0%
[monitor] ['79%', '74%', '100%', '72%']  memcached=224.2%
[monitor] ['73%', '71%', '100%', '70%']  memcached=213.4%
[monitor] ['74%', '71%', '100%', '69%']  memcached=213.5%
[monitor] ['76%', '74%', '100%', '73%']  memcached=222.0%
[monitor] ['74%', '73%', '100%', '68%']  memcached=214.7%
[monitor] ['79%', '74%', '100%', '71%']  memcached=224.5%
[monitor] ['79%', '76%', '100%', '73%']  memcached=227.3%
[monitor] ['75%', '72%', '100%', '70%']  memcached=216.6%
[monitor] ['79%', '76%', '100%', '73%']  memcached=227.3%
[monitor] ['76%', '71%', '100%', '72%']  memcached=218.2%
[monitor] ['76%', '74%', '100%', '70%']  memcached=220.4%
[monitor] ['77%', '71%', '100%', '72%']  memcached=219.9%
[monitor] ['76%', '72%', '100%', '67%']  memcached=214.3%
[monitor] ['74%', '72%', '100%', '69%']  memcached=214.8%
[monitor] ['76%', '73%', '100%', '72%']  memcached=220.7%
[monitor] ['76%', '72%', '100%', '73%']  memcached=221.1%
[monitor] ['73%', '71%', '100%', '68%']  memcached=211.0%
[monitor] ['72%', '70%', '100%', '67%']  memcached=208.2%
[monitor] ['71%', '71%', '100%', '67%']  memcached=208.7%
[monitor] ['71%', '72%', '100%', '69%']  memcached=211.6%
[monitor] ['73%', '68%', '100%', '65%']  memcached=205.1%
[monitor] ['74%', '73%', '100%', '72%']  memcached=218.1%
[monitor] ['74%', '72%', '100%', '67%']  memcached=212.4%
[monitor] ['74%', '74%', '100%', '71%']  memcached=219.2%
[monitor] ['75%', '72%', '100%', '70%']  memcached=216.6%
[monitor] ['77%', '74%', '100%', '73%']  memcached=223.4%
[monitor] ['75%', '74%', '100%', '70%']  memcached=218.2%
[monitor] ['77%', '74%', '100%', '71%']  memcached=222.0%
[monitor] ['71%', '71%', '100%', '68%']  memcached=208.8%
[monitor] ['74%', '73%', '100%', '71%']  memcached=217.7%
[monitor] ['73%', '71%', '100%', '69%']  memcached=212.7%
[monitor] ['74%', '72%', '100%', '71%']  memcached=216.0%
[monitor] ['74%', '71%', '100%', '68%']  memcached=211.8%
[monitor] ['73%', '71%', '100%', '71%']  memcached=214.1%
[monitor] ['78%', '76%', '100%', '71%']  memcached=224.9%
[monitor] ['75%', '74%', '100%', '70%']  memcached=218.2%
[monitor] ['74%', '73%', '100%', '70%']  memcached=216.6%
[monitor] ['71%', '71%', '100%', '69%']  memcached=210.6%
[monitor] ['73%', '71%', '100%', '67%']  memcached=210.0%
[monitor] ['76%', '76%', '100%', '71%']  memcached=223.6%
[monitor] ['74%', '68%', '100%', '69%']  memcached=209.7%
[monitor] ['76%', '76%', '100%', '70%']  memcached=221.9%
[monitor] ['77%', '76%', '100%', '72%']  memcached=224.8%
[monitor] ['72%', '71%', '100%', '69%']  memcached=212.7%
[monitor] ['74%', '72%', '100%', '70%']  memcached=215.1%
[monitor] ['73%', '71%', '100%', '69%']  memcached=211.9%
[monitor] ['74%', '72%', '100%', '70%']  memcached=215.1%
[monitor] ['72%', '70%', '100%', '70%']  memcached=211.3%
[monitor] ['65%', '62%', '100%', '60%']  memcached=186.6%
[monitor] ['55%', '53%', '100%', '51%']  memcached=159.5%
[monitor] ['57%', '56%', '100%', '50%']  memcached=162.3%
[monitor] ['54%', '50%', '100%', '53%']  memcached=157.1%
[monitor] ['52%', '51%', '100%', '47%']  memcached=150.0%
[monitor] ['55%', '51%', '100%', '53%']  memcached=159.5%
[monitor] ['55%', '54%', '100%', '50%']  memcached=159.5%
[monitor] ['56%', '51%', '100%', '53%']  memcached=160.1%
[monitor] ['56%', '51%', '100%', '51%']  memcached=158.4%
[monitor] ['53%', '54%', '100%', '50%']  memcached=157.1%
[monitor] ['50%', '50%', '100%', '49%']  memcached=148.6%
[monitor] ['56%', '51%', '100%', '48%']  memcached=155.5%
[monitor] ['55%', '56%', '100%', '50%']  memcached=160.8%
[monitor] ['57%', '50%', '100%', '47%']  memcached=153.8%
[monitor] ['53%', '50%', '100%', '50%']  memcached=152.8%
[monitor] ['54%', '53%', '100%', '48%']  memcached=155.5%
[monitor] ['58%', '51%', '100%', '51%']  memcached=160.7%
[monitor] ['53%', '50%', '100%', '47%']  memcached=149.7%
[monitor] ['54%', '54%', '100%', '47%']  memcached=155.4%
[monitor] ['51%', '50%', '100%', '50%']  memcached=151.4%
[monitor] ['56%', '50%', '100%', '51%']  memcached=157.0%
[monitor] ['53%', '50%', '100%', '51%']  memcached=154.4%
[monitor] ['56%', '53%', '100%', '50%']  memcached=158.3%
[monitor] ['53%', '53%', '100%', '48%']  memcached=154.2%
[monitor] ['53%', '48%', '100%', '50%']  memcached=151.3%
[monitor] ['53%', '54%', '100%', '48%']  memcached=155.5%
[monitor] ['53%', '53%', '100%', '50%']  memcached=155.6%
[monitor] ['51%', '50%', '100%', '45%']  memcached=146.9%
[monitor] ['53%', '51%', '100%', '48%']  memcached=152.9%
[monitor] ['56%', '53%', '100%', '47%']  memcached=155.4%
[monitor] ['53%', '51%', '100%', '50%']  memcached=154.2%
[monitor] ['54%', '51%', '100%', '51%']  memcached=157.1%
[monitor] ['54%', '53%', '100%', '50%']  memcached=157.0%
[monitor] ['54%', '53%', '100%', '51%']  memcached=158.5%
[monitor] ['57%', '50%', '100%', '48%']  memcached=155.2%
[monitor] ['51%', '50%', '100%', '51%']  memcached=152.9%
[monitor] ['54%', '51%', '100%', '47%']  memcached=152.8%
[monitor] ['51%', '53%', '100%', '51%']  memcached=155.6%
[monitor] ['56%', '50%', '100%', '49%']  memcached=154.1%
[monitor] ['53%', '50%', '100%', '50%']  memcached=152.8%
[monitor] ['57%', '53%', '100%', '53%']  memcached=162.3%
