[memcached] pid=7716
[monitor] ['6%', '1%', '1%', '2%']  memcached=14.0%
[monitor] ['54%', '3%', '3%', '100%']  memcached=49.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['51%', '3%', '3%', '100%']  memcached=51.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['36%', '3%', '3%', '100%']  memcached=30.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['17%', '2%', '1%', '100%']  memcached=29.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['19%', '2%', '2%', '100%']  memcached=30.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['18%', '2%', '2%', '100%']  memcached=30.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['18%', '2%', '2%', '100%']  memcached=31.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['70%', '3%', '3%', '100%']  memcached=100.0%
[memcached] cores → [0, 1]
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['75%', '75%', '11%', '100%']  memcached=129.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['72%', '71%', '8%', '100%']  memcached=133.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['75%', '75%', '9%', '100%']  memcached=130.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['77%', '77%', '11%', '100%']  memcached=135.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['67%', '67%', '8%', '100%']  memcached=102.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['58%', '58%', '5%', '100%']  memcached=105.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['58%', '58%', '7%', '100%']  memcached=104.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['59%', '58%', '9%', '100%']  memcached=103.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['61%', '61%', '7%', '100%']  memcached=103.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['76%', '75%', '8%', '100%']  memcached=162.0%
[memcached] cores → [0, 1, 2]
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['69%', '68%', '76%', '100%']  memcached=185.9%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['70%', '68%', '76%', '100%']  memcached=196.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['69%', '69%', '75%', '100%']  memcached=196.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['70%', '70%', '77%', '100%']  memcached=192.9%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['36%', '34%', '37%', '100%']  memcached=48.0%
[memcached] cores → [0, 1]
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['11%', '11%', '1%', '100%']  memcached=40.0%
[memcached] cores → [0]
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['17%', '3%', '2%', '100%']  memcached=29.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['21%', '3%', '2%', '100%']  memcached=30.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['19%', '2%', '2%', '100%']  memcached=31.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['38%', '2%', '1%', '100%']  memcached=45.0%
[scheduler] active=['barnes']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster']
[monitor] ['49%', '7%', '7%', '61%']  memcached=46.0%
[barnes] finished
[scheduler] active=[]  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal', 'streamcluster', 'barnes']
